,Object,Sequence,Container capacity [mL],Container mass [g],Filling type,Filling level [%],Filling mass [g]
0,10,0,,,0.0,0.0,
1,10,1,,,3.0,2.0,
2,10,2,,,3.0,2.0,
3,10,3,,,3.0,1.0,
4,10,4,,,0.0,0.0,
5,10,5,,,3.0,2.0,
6,10,6,,,1.0,1.0,
7,10,7,,,2.0,2.0,
8,10,8,,,3.0,1.0,
9,10,9,,,1.0,1.0,
10,10,10,,,2.0,1.0,
11,10,11,,,2.0,1.0,
12,10,12,,,1.0,2.0,
13,10,13,,,3.0,1.0,
14,10,14,,,3.0,1.0,
15,10,15,,,3.0,1.0,
16,10,16,,,0.0,0.0,
17,10,17,,,1.0,2.0,
18,10,18,,,3.0,2.0,
19,10,19,,,2.0,1.0,
20,10,20,,,3.0,1.0,
21,10,21,,,3.0,2.0,
22,10,22,,,2.0,1.0,
23,10,23,,,1.0,1.0,
24,10,24,,,2.0,1.0,
25,10,25,,,0.0,0.0,
26,10,26,,,3.0,1.0,
27,10,27,,,2.0,2.0,
28,10,28,,,1.0,2.0,
29,10,29,,,2.0,2.0,
30,10,30,,,3.0,2.0,
31,10,31,,,0.0,1.0,
32,10,32,,,3.0,2.0,
33,10,33,,,2.0,2.0,
34,10,34,,,2.0,2.0,
35,10,35,,,1.0,1.0,
36,10,36,,,2.0,2.0,
37,10,37,,,1.0,2.0,
38,10,38,,,3.0,1.0,
39,10,39,,,3.0,2.0,
40,10,40,,,2.0,2.0,
41,10,41,,,1.0,2.0,
42,10,42,,,1.0,2.0,
43,10,43,,,3.0,1.0,
44,10,44,,,3.0,2.0,
45,10,45,,,2.0,2.0,
46,10,46,,,1.0,1.0,
47,10,47,,,2.0,2.0,
48,10,48,,,1.0,2.0,
49,10,49,,,1.0,2.0,
50,10,50,,,3.0,2.0,
51,10,51,,,3.0,1.0,
52,10,52,,,1.0,1.0,
53,10,53,,,2.0,2.0,
54,10,54,,,3.0,2.0,
55,10,55,,,1.0,2.0,
56,10,56,,,2.0,2.0,
57,10,57,,,1.0,2.0,
58,10,58,,,2.0,2.0,
59,10,59,,,0.0,0.0,
60,10,60,,,0.0,0.0,
61,10,61,,,0.0,0.0,
62,10,62,,,1.0,1.0,
63,10,63,,,0.0,0.0,
64,10,64,,,1.0,2.0,
65,10,65,,,2.0,2.0,
66,10,66,,,2.0,1.0,
67,10,67,,,0.0,0.0,
68,10,68,,,0.0,0.0,
69,10,69,,,1.0,1.0,
70,10,70,,,2.0,1.0,
71,10,71,,,3.0,1.0,
72,10,72,,,2.0,2.0,
73,10,73,,,1.0,1.0,
74,10,74,,,3.0,1.0,
75,10,75,,,0.0,0.0,
76,10,76,,,1.0,1.0,
77,10,77,,,1.0,2.0,
78,10,78,,,1.0,2.0,
79,10,79,,,2.0,2.0,
80,10,80,,,1.0,2.0,
81,10,81,,,0.0,0.0,
82,10,82,,,1.0,2.0,
83,10,83,,,1.0,2.0,
84,11,0,,,2.0,2.0,
85,11,1,,,1.0,2.0,
86,11,2,,,3.0,2.0,
87,11,3,,,1.0,2.0,
88,11,4,,,2.0,2.0,
89,11,5,,,2.0,2.0,
90,11,6,,,0.0,0.0,
91,11,7,,,3.0,2.0,
92,11,8,,,2.0,1.0,
93,11,9,,,3.0,1.0,
94,11,10,,,2.0,1.0,
95,11,11,,,2.0,1.0,
96,11,12,,,0.0,0.0,
97,11,13,,,3.0,1.0,
98,11,14,,,2.0,2.0,
99,11,15,,,2.0,1.0,
100,11,16,,,1.0,2.0,
101,11,17,,,3.0,2.0,
102,11,18,,,0.0,0.0,
103,11,19,,,0.0,0.0,
