Object,Sequence,Container capacity [mL],Container mass [g],Filling type,Filling level [%],Filling mass [g]
10,0000,734.94,,Empty,0,0.0
10,0001,375.67073589999995,,Water,90,338.10366230999995
10,0002,734.94,,Water,90,661.446
10,0003,214.79754780000002,,Water,50,107.39877390000001
10,0004,89.28099526,,Empty,0,0.0
10,0005,172.6913,,Water,90,155.42217000000002
10,0006,117.8654483,,Pasta,50,24.1624169015
10,0007,158.7247711,,Rice,90,121.4244498915
10,0008,734.94,,Water,50,367.47
10,0009,278.275714,,Pasta,50,57.046521369999994
10,0010,170.1294233,,Rice,50,72.3050049025
10,0011,135.8208299,,Rice,50,57.7238527075
10,0012,734.94,,Pasta,90,271.19286
10,0013,354.807566,,Water,50,177.403783
10,0014,981.0044365,,Water,50,490.50221825
10,0015,18.93805339,,Water,50,9.469026695
10,0016,98.56109572,,Empty,0,0.0
10,0017,341.7427278,,Pasta,90,126.1030665582
10,0018,305.0146603,,Water,90,274.51319427
10,0019,734.94,,Rice,50,312.34950000000003
10,0020,253.2094983,,Water,50,126.60474915
10,0021,43.54999557,,Water,90,39.194996013
10,0022,151.43606709999997,,Water,50,75.71803354999999
10,0023,189.2652771,,Pasta,50,38.7993818055
10,0024,348.4023687,,Rice,50,148.0710066975
10,0025,255.50388080000002,,Empty,0,0.0
10,0026,177.4904937,,Water,50,88.74524685
10,0027,216.75460619999998,,Rice,90,165.817273743
10,0028,161.4747474,,Pasta,90,59.584181790600006
10,0029,225.87254269999997,,Rice,90,172.7924951655
10,0030,1036.083785,,Water,90,932.4754065000001
10,0031,206.90960139999999,,Pasta,50,42.416468286999994
10,0032,427.01304339999996,,Water,90,384.31173906
10,0033,240.9344162,,Rice,90,184.314828393
10,0034,734.94,,Rice,90,562.2291
10,0035,734.94,,Pasta,50,150.6627
10,0036,734.94,,Rice,90,562.2291
10,0037,429.4667441000001,,Pasta,90,158.47322857290004
10,0038,115.85365719999999,,Water,50,57.92682859999999
10,0039,734.94,,Water,90,661.446
10,0040,263.9812829,,Rice,90,201.9456814185
10,0041,734.94,,Pasta,90,271.19286
10,0042,172.65221509999998,,Pasta,90,63.70866737189999
10,0043,485.1821971,,Water,50,242.59109855
10,0044,460.80825169999997,,Water,90,414.72742653
10,0045,171.0058617,,Rice,90,130.8194842005
10,0046,134.24451269999997,,Pasta,50,27.520125103499993
10,0047,187.3829743,,Rice,90,143.3479753395
10,0048,151.96191389999998,,Pasta,90,56.073946229099995
10,0049,384.45542439999997,,Pasta,90,141.8640516036
10,0050,734.94,,Water,90,661.446
10,0051,180.82645559999997,,Water,50,90.41322779999999
10,0052,131.8089981,,Pasta,50,27.0208446105
10,0053,419.4632972,,Rice,90,320.889422358
10,0054,604.8840934,,Water,90,544.39568406
10,0055,189.5417965,,Pasta,90,69.9409229085
10,0056,275.96007589999994,,Rice,90,211.10945806349994
10,0057,282.94189900000003,,Pasta,90,104.40556073100001
10,0058,161.3879435,,Rice,90,123.4617767775
10,0059,172.86540109999999,,Empty,0,0.0
10,0060,144.77454450000002,,Empty,0,0.0
10,0061,153.1586481,,Empty,0,0.0
10,0062,734.94,,Pasta,50,150.6627
10,0063,734.94,,Empty,0,0.0
10,0064,248.2336105,,Pasta,90,91.5982022745
10,0065,108.4251496,,Rice,90,82.945239444
10,0066,997.3386977,,Rice,50,423.8689465225
10,0067,474.2672286,,Empty,0,0.0
10,0068,734.94,,Empty,0,0.0
10,0069,133.377064,,Pasta,50,27.342298119999995
10,0070,202.8315,,Water,50,101.41575
10,0071,489.255263,,Water,50,244.6276315
10,0072,472.76388210000005,,Rice,90,361.6643698065
10,0073,1041.938034,,Pasta,50,213.59729697
10,0074,734.94,,Water,50,367.47
10,0075,256.8610898,,Empty,0,0.0
10,0076,128.50656850000001,,Pasta,50,26.3438465425
10,0077,734.94,,Pasta,90,271.19286
10,0078,1038.721992,,Pasta,90,383.288415048
10,0079,734.94,,Rice,90,562.2291
10,0080,137.8119073,,Pasta,90,50.8525937937
10,0081,102.908622,,Empty,0,0.0
10,0082,329.0615416,,Pasta,90,121.4237088504
10,0083,734.94,,Pasta,90,271.19286
11,0000,313.9373059,,Rice,90,240.16203901350002
