Object,Sequence,ftype_prob_0,ftype_prob_1,ftype_prob_2,ftype_prob_3
1,s0_fi0_fu0_b0_l0,0.8749851584434509,0.07927680760622025,0.043729137629270554,0.002008797600865364
1,s0_fi0_fu0_b0_l1,0.8145526051521301,0.12431885302066803,0.057866450399160385,0.003262168262153864
1,s0_fi0_fu0_b1_l0,0.8021987676620483,0.12374384701251984,0.06653187423944473,0.007525477558374405
1,s0_fi0_fu0_b1_l1,0.8050214648246765,0.10570522397756577,0.08497212827205658,0.004301141947507858
1,s0_fi1_fu1_b0_l0,0.011761555448174477,0.347125768661499,0.32616299390792847,0.31494972109794617
1,s0_fi1_fu1_b0_l1,0.006532341707497835,0.2667807936668396,0.3782407343387604,0.3484461009502411
1,s0_fi1_fu1_b1_l0,0.0042767892591655254,0.42602643370628357,0.3285706639289856,0.24112610518932343
1,s0_fi1_fu1_b1_l1,0.01274808868765831,0.2752964496612549,0.24478574097156525,0.46716979146003723
1,s0_fi1_fu2_b0_l0,0.0038216435350477695,0.332154244184494,0.43505018949508667,0.22897391021251678
1,s0_fi1_fu2_b0_l1,0.0036098917480558157,0.5597453713417053,0.3567875027656555,0.0798572227358818
1,s0_fi1_fu2_b1_l0,0.004499869421124458,0.4592036306858063,0.3053562641143799,0.23094022274017334
1,s0_fi1_fu2_b1_l1,0.004099689424037933,0.37006494402885437,0.42943117022514343,0.19640414416790009
1,s0_fi2_fu1_b0_l0,0.010183585807681084,0.26654431223869324,0.5147506594657898,0.20852145552635193
1,s0_fi2_fu1_b0_l1,0.0034861923195421696,0.3756398856639862,0.4558890163898468,0.1649848073720932
1,s0_fi2_fu1_b1_l0,0.007894754409790039,0.3732066750526428,0.38930127024650574,0.2295973002910614
1,s0_fi2_fu1_b1_l1,0.01169317215681076,0.28214120864868164,0.35371091961860657,0.35245466232299805
1,s0_fi2_fu2_b0_l0,0.005724367685616016,0.30741485953330994,0.5077331066131592,0.17912764847278595
1,s0_fi2_fu2_b0_l1,0.003811372211202979,0.3565391004085541,0.552090048789978,0.08755947649478912
1,s0_fi2_fu2_b1_l0,0.002820116700604558,0.38159242272377014,0.4703851640224457,0.14520223438739777
1,s0_fi2_fu2_b1_l1,0.005875829141587019,0.2551816701889038,0.4176281988620758,0.3213142454624176
1,s0_fi3_fu1_b0_l0,0.015820126980543137,0.2972930669784546,0.39444202184677124,0.2924448251724243
1,s0_fi3_fu1_b0_l1,0.006045902147889137,0.24338987469673157,0.328798770904541,0.42176541686058044
1,s0_fi3_fu1_b1_l0,0.006837005726993084,0.3292110562324524,0.3266075551509857,0.3373444378376007
1,s0_fi3_fu1_b1_l1,0.0049003842286765575,0.18324603140354156,0.16912615299224854,0.6427274346351624
1,s0_fi3_fu2_b0_l0,0.0035633777733892202,0.12659969925880432,0.1499083787202835,0.7199285626411438
1,s0_fi3_fu2_b0_l1,0.0020911686588078737,0.09338153898715973,0.179899662733078,0.7246276140213013
1,s0_fi3_fu2_b1_l0,0.002565107075497508,0.18221764266490936,0.27864617109298706,0.5365710258483887
1,s0_fi3_fu2_b1_l1,0.005095468834042549,0.1988735944032669,0.2644994258880615,0.531531572341919
1,s1_fi0_fu0_b0_l0,0.8081638813018799,0.09801085293292999,0.09143073111772537,0.0023945365101099014
1,s1_fi0_fu0_b0_l1,0.9356592297554016,0.04297034442424774,0.020619362592697144,0.0007510711438953876
1,s1_fi0_fu0_b1_l0,0.8907380104064941,0.06102178990840912,0.0427294559776783,0.005510699935257435
1,s1_fi0_fu0_b1_l1,0.6075489521026611,0.21847249567508698,0.14193905889987946,0.032039497047662735
1,s1_fi1_fu1_b0_l0,0.12402918934822083,0.4896524250507355,0.30377647280693054,0.08254186064004898
1,s1_fi1_fu1_b0_l1,0.004305510316044092,0.642559826374054,0.22606047987937927,0.1270742416381836
1,s1_fi1_fu1_b1_l0,0.03494064137339592,0.6962076425552368,0.2067902833223343,0.06206139549612999
1,s1_fi1_fu1_b1_l1,0.010314027778804302,0.41867294907569885,0.3477018475532532,0.22331121563911438
1,s1_fi1_fu2_b0_l0,0.008962851017713547,0.35154616832733154,0.28663286566734314,0.35285812616348267
1,s1_fi1_fu2_b0_l1,0.001682459027506411,0.4651709496974945,0.40031698346138,0.13282956182956696
1,s1_fi1_fu2_b1_l0,0.0015362646663561463,0.24253764748573303,0.29726642370224,0.45865970849990845
1,s1_fi1_fu2_b1_l1,0.001359886839054525,0.0972834900021553,0.19251519441604614,0.7088414430618286
1,s1_fi2_fu1_b0_l0,0.01878957636654377,0.40451279282569885,0.4494032561779022,0.12729433178901672
1,s1_fi2_fu1_b0_l1,0.005193385761231184,0.524319589138031,0.36798450350761414,0.10250258445739746
1,s1_fi2_fu1_b1_l0,0.004183561075478792,0.24753572046756744,0.2565389573574066,0.49174177646636963
1,s1_fi2_fu1_b1_l1,0.006105655804276466,0.4128974974155426,0.49076518416404724,0.09023170918226242
1,s1_fi2_fu2_b0_l0,0.003206517081707716,0.3070679008960724,0.5471132397651672,0.14261235296726227
1,s1_fi2_fu2_b0_l1,0.0021943384781479836,0.3118220865726471,0.3173409700393677,0.368642657995224
1,s1_fi2_fu2_b1_l0,0.0006728406879119575,0.13294146955013275,0.5199933052062988,0.346392422914505
1,s1_fi2_fu2_b1_l1,0.0009309528977610171,0.2383265346288681,0.6149806380271912,0.14576180279254913
1,s1_fi3_fu1_b0_l0,0.015231281518936157,0.3067953884601593,0.3077738881111145,0.3701995015144348
