fileName,height[mm],width[mm],capacity[mL]
id10_0000.png,0,0,0
id10_0001.png,0,0,0
id10_0002.png,0,0,0
id10_0003.png,155.31062124248496,73.47222222222221,214.79754775478565
id10_0004.png,49.098196392785596,88.57638888888889,89.28099526293417
id10_0005.png,144.2885771543086,73.47222222222221,223.66863856808402
id10_0006.png,77.15430861723446,75.4861111111111,117.86544825796534
id10_0007.png,163.32665330661322,82.53472222222221,158.72477109097758
id10_0008.png,0,0,0
id10_0009.png,154.30861723446893,86.5625,439.68558455767055
id10_0010.png,155.31062124248496,57.361111111111114,149.535730220164
id10_0011.png,78.15631262525048,66.42361111111111,110.642453737334
id10_0012.png,0,0,0
id10_0013.png,0,0,0
id10_0014.png,158.31663326653305,107.70833333333333,981.0044365447816
id10_0015.png,0,0,0
id10_0016.png,0,0,0
id10_0017.png,0,0,0
id10_0018.png,182.36472945891782,95.62499999999999,305.01466027929627
id10_0019.png,0,0,0
id10_0020.png,0,0,0
id10_0021.png,0,0,0
id10_0022.png,0,0,0
id10_0023.png,0,0,0
id10_0024.png,0,0,0
id10_0025.png,160.32064128256516,73.47222222222221,255.50388081894343
id10_0026.png,0,0,0
id10_0027.png,0,0,0
id10_0028.png,0,0,0
id10_0029.png,124.24849699398798,75.4861111111111,225.8725426688975
id10_0030.png,163.32665330661322,111.7361111111111,1036.0837848196259
id10_0031.png,157.31462925851702,65.41666666666667,179.25894445895096
id10_0032.png,178.35671342685367,84.5486111111111,427.0130434280832
id10_0033.png,106.21242484969936,88.57638888888889,303.2914659654733
id10_0034.png,0,0,0
id10_0035.png,0,0,0
id10_0036.png,0,0,0
id10_0037.png,159.3186372745491,89.58333333333331,628.7426432903038
id10_0038.png,0,0,0
id10_0039.png,0,0,0
id10_0040.png,0,0,0
id10_0041.png,0,0,0
id10_0042.png,148.29659318637275,76.49305555555556,172.65221508563576
id10_0043.png,157.31462925851702,102.6736111111111,796.0150291932445
id10_0044.png,161.32264529058114,78.50694444444443,581.1037324434484
id10_0045.png,0,0,0
id10_0046.png,0,0,0
id10_0047.png,0,0,0
id10_0048.png,161.32264529058116,79.51388888888889,151.96191385001842
id10_0049.png,161.32264529058114,85.55555555555556,606.0055785769539
id10_0050.png,0,0,0
id10_0051.png,74.14829659318639,65.41666666666667,83.79993374175676
id10_0052.png,92.18436873747495,70.45138888888889,131.80899805645143
id10_0053.png,159.3186372745491,89.58333333333331,615.7482930157968
id10_0054.png,155.31062124248496,92.60416666666666,604.8840934106822
id10_0055.png,0,0,0
id10_0056.png,0,0,0
id10_0057.png,163.32665330661322,71.45833333333333,282.94189897547125
id10_0058.png,0,0,0
id10_0059.png,0,0,0
id10_0060.png,88.17635270541082,79.51388888888889,178.40588814662036
id10_0061.png,61.122244488977934,74.47916666666667,153.15864814586152
id10_0062.png,0,0,0
id10_0063.png,0,0,0
id10_0064.png,170.3406813627254,81.52777777777777,248.23361053108616
id10_0065.png,103.20641282565127,71.45833333333333,108.42514960538927
id10_0066.png,177.35470941883767,104.68749999999999,997.3386976500541
id10_0067.png,162.32464929859717,86.5625,601.7657592492633
id10_0068.png,0,0,0
id10_0069.png,139.27855711422845,71.45833333333333,133.3770640355156
id10_0070.png,156.31262525050101,69.44444444444444,261.07699151991415
